2025-04-21 00:58:05 [main] INFO  c.assettrack.iot.IotApplicationTests - Starting IotApplicationTests using Java 21 with PID 39059 (started by mathiaslumbwe in /projects/dev/school/iot)
2025-04-21 00:58:05 [main] DEBUG c.assettrack.iot.IotApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-21 00:58:05 [main] INFO  c.assettrack.iot.IotApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-21 00:58:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-21 00:58:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 123 ms. Found 2 JPA repository interfaces.
2025-04-21 00:58:07 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-21 00:58:07 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-21 00:58:07 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-21 00:58:08 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-21 00:58:08 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-21 00:58:10 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1049, SQLState: 42000
2025-04-21 00:58:10 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Unknown database 'gps_tracker'
2025-04-21 00:58:10 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'gps_tracker'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
2025-04-21 19:48:15 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-21 19:48:15 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-21 19:48:15 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-21 19:48:16 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-21 19:48:16 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-21 19:48:17 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-21 19:48:18 [main] INFO  c.assettrack.iot.service.GpsServer - Initialized GPS Server with thread pool size: 10
2025-04-21 19:48:18 [main] INFO  c.assettrack.iot.service.GpsServer - GPS Server configured with:
2025-04-21 19:48:18 [main] INFO  c.assettrack.iot.service.GpsServer - - TCP Port: 0
2025-04-21 19:48:18 [main] INFO  c.assettrack.iot.service.GpsServer - - UDP Port: 0
2025-04-21 19:48:18 [main] INFO  c.assettrack.iot.service.GpsServer - - Thread Pool Size: 10
2025-04-21 19:48:18 [main] INFO  c.assettrack.iot.service.GpsServer - GPS Server instance created with 10 threads
2025-04-21 19:48:18 [main] INFO  c.assettrack.iot.service.GpsServer - Initializing GPS Server...
2025-04-21 19:48:18 [main] INFO  c.assettrack.iot.service.GpsServer - Configuration - TCP Port: 5023, UDP Port: 5023
2025-04-21 19:48:18 [main] INFO  c.assettrack.iot.service.GpsServer - Starting TCP server on port 5023
2025-04-21 19:48:18 [main] INFO  c.assettrack.iot.service.GpsServer - TCP server successfully bound to port 5023
2025-04-21 19:50:47 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:35710
2025-04-21 19:50:47 [pool-3-thread-1] INFO  c.assettrack.iot.service.GpsServer - Handling TCP client 127.0.0.1:35710
2025-04-21 19:50:47 [pool-3-thread-1] INFO  c.assettrack.iot.service.GpsServer - Detected GT06 protocol from 127.0.0.1:35710
2025-04-21 19:50:47 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'transactionManager' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer]
2025-04-21 19:50:47 [pool-3-thread-1] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (35 bytes)
2025-04-21 19:50:47 [pool-3-thread-1] INFO  c.a.iot.protocol.Gt06Handler - Processed GT06 login packet for IMEI: 12345678901234
2025-04-21 19:50:47 [pool-3-thread-1] INFO  c.a.iot.service.DeviceStatusService - Registered new device: IMEI 12345678901234
2025-04-21 19:52:23 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:37722
2025-04-21 19:52:23 [pool-3-thread-2] INFO  c.assettrack.iot.service.GpsServer - Handling TCP client 127.0.0.1:37722
2025-04-21 19:52:23 [pool-3-thread-2] INFO  c.assettrack.iot.service.GpsServer - Detected TK103 protocol from 127.0.0.1:37722
2025-04-21 19:52:23 [pool-3-thread-2] INFO  c.a.iot.service.ProtocolService - Parsing TK103 data (65 bytes)
2025-04-21 19:52:23 [pool-3-thread-2] DEBUG c.a.iot.protocol.Tk103Handler - Parsing TK103 message: ##123456789012345,A,35.123456,-85.123456,210425195223,A,0,0,0,0##
2025-04-21 19:52:23 [pool-3-thread-2] DEBUG c.a.iot.protocol.Tk103Handler - Successfully parsed TK103 position: com.assettrack.iot.model.Position@6c2da5c9
2025-04-21 19:52:23 [pool-3-thread-2] ERROR c.assettrack.iot.service.GpsServer - Error processing message #1 from 127.0.0.1:37722 - not-null property references a null or transient value: com.assettrack.iot.model.Device.name
2025-04-21 20:18:42 [main] INFO  c.assettrack.iot.IotApplicationTests - Starting IotApplicationTests using Java 21 with PID 82914 (started by mathiaslumbwe in /projects/dev/school/iot)
2025-04-21 20:18:42 [main] DEBUG c.assettrack.iot.IotApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-21 20:18:42 [main] INFO  c.assettrack.iot.IotApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-21 20:18:43 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-21 20:18:43 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 82 ms. Found 2 JPA repository interfaces.
2025-04-21 20:18:44 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-21 20:18:44 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-21 20:18:44 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-21 20:18:45 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-21 20:18:45 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-21 20:18:45 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5abbb273
2025-04-21 20:18:45 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-21 20:18:46 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-21 20:18:46 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-21 20:18:46 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-21 20:18:47 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-21 20:18:47 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-21 20:18:48 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-21 20:18:49 [main] INFO  c.assettrack.iot.service.GpsServer - Initialized GPS Server with thread pool size: 10
2025-04-21 20:18:49 [main] INFO  c.assettrack.iot.service.GpsServer - GPS Server configured with:
2025-04-21 20:18:49 [main] INFO  c.assettrack.iot.service.GpsServer - - TCP Port: 0
2025-04-21 20:18:49 [main] INFO  c.assettrack.iot.service.GpsServer - - UDP Port: 0
2025-04-21 20:18:49 [main] INFO  c.assettrack.iot.service.GpsServer - - Thread Pool Size: 10
2025-04-21 20:18:49 [main] INFO  c.assettrack.iot.service.GpsServer - GPS Server instance created with 10 threads
2025-04-21 20:18:49 [main] INFO  c.assettrack.iot.service.GpsServer - Initializing GPS Server...
2025-04-21 20:18:49 [main] INFO  c.assettrack.iot.service.GpsServer - Configuration - TCP Port: 5023, UDP Port: 5023
2025-04-21 20:18:49 [main] INFO  c.assettrack.iot.service.GpsServer - Starting TCP server on port 5023
2025-04-21 20:18:49 [main] INFO  c.assettrack.iot.service.GpsServer - TCP server successfully bound to port 5023
2025-04-21 20:19:01 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:54448
2025-04-21 20:19:01 [pool-3-thread-1] INFO  c.assettrack.iot.service.GpsServer - Handling TCP client 127.0.0.1:54448
2025-04-21 20:19:01 [pool-3-thread-1] INFO  c.assettrack.iot.service.GpsServer - Detected TK103 protocol from 127.0.0.1:54448
2025-04-21 20:19:01 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'transactionManager' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer]
2025-04-21 20:19:01 [pool-3-thread-1] INFO  c.a.iot.service.ProtocolService - Parsing TK103 data (65 bytes)
2025-04-21 20:19:01 [pool-3-thread-1] DEBUG c.a.iot.protocol.Tk103Handler - Parsing TK103 message: ##123456789012345,A,35.123456,-85.123456,210425201901,A,0,0,0,0##
2025-04-21 20:19:01 [pool-3-thread-1] DEBUG c.a.iot.protocol.Tk103Handler - Successfully parsed TK103 position: com.assettrack.iot.model.Position@15ab8e9e
2025-04-21 20:19:02 [pool-3-thread-1] WARN  o.h.a.i.UnresolvedEntityInsertActions - HHH000437: Attempting to save one or more entities that have a non-nullable association with an unsaved transient entity. The unsaved transient entity must be saved in an operation prior to saving these dependent entities.
	Unsaved transient entity: ([com.assettrack.iot.model.Device#<null>])
	Dependent entities: ([[com.assettrack.iot.model.Position#<null>]])
	Non-nullable association(s): ([com.assettrack.iot.model.Position.device])
2025-04-21 20:19:02 [pool-3-thread-1] ERROR c.assettrack.iot.service.GpsServer - Error processing message #1 from 127.0.0.1:54448 - org.hibernate.TransientPropertyValueException: Not-null property references a transient value - transient instance must be saved before current operation: com.assettrack.iot.model.Position.device -> com.assettrack.iot.model.Device
2025-04-21 20:32:51 [main] INFO  c.assettrack.iot.IotApplicationTests - Starting IotApplicationTests using Java 21 with PID 83815 (started by mathiaslumbwe in /projects/dev/school/iot)
2025-04-21 20:32:51 [main] DEBUG c.assettrack.iot.IotApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-21 20:32:51 [main] INFO  c.assettrack.iot.IotApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-21 20:32:53 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-21 20:32:53 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78 ms. Found 2 JPA repository interfaces.
2025-04-21 20:32:53 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-21 20:32:54 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-21 20:32:54 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-21 20:32:54 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-21 20:32:54 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-21 20:32:55 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1aaf46e6
2025-04-21 20:32:55 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-21 20:32:55 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-21 20:32:55 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-21 20:32:55 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-21 20:32:56 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-21 20:32:56 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-21 20:32:57 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-21 20:32:58 [main] INFO  c.assettrack.iot.service.GpsServer - Initialized GPS Server with thread pool size: 10
2025-04-21 20:32:58 [main] INFO  c.assettrack.iot.service.GpsServer - GPS Server configured with:
2025-04-21 20:32:58 [main] INFO  c.assettrack.iot.service.GpsServer - - TCP Port: 0
2025-04-21 20:32:58 [main] INFO  c.assettrack.iot.service.GpsServer - - UDP Port: 0
2025-04-21 20:32:58 [main] INFO  c.assettrack.iot.service.GpsServer - - Thread Pool Size: 10
2025-04-21 20:32:58 [main] INFO  c.assettrack.iot.service.GpsServer - GPS Server instance created with 10 threads
2025-04-21 20:32:58 [main] INFO  c.assettrack.iot.service.GpsServer - Initializing GPS Server...
2025-04-21 20:32:58 [main] INFO  c.assettrack.iot.service.GpsServer - Configuration - TCP Port: 5023, UDP Port: 5023
2025-04-21 20:32:58 [main] INFO  c.assettrack.iot.service.GpsServer - Starting TCP server on port 5023
2025-04-21 20:32:58 [main] INFO  c.assettrack.iot.service.GpsServer - TCP server successfully bound to port 5023
2025-04-21 20:33:14 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:39312
2025-04-21 20:33:14 [pool-3-thread-1] INFO  c.assettrack.iot.service.GpsServer - Handling TCP client 127.0.0.1:39312
2025-04-21 20:33:14 [pool-3-thread-1] INFO  c.assettrack.iot.service.GpsServer - Detected TK103 protocol from 127.0.0.1:39312
2025-04-21 20:33:14 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'transactionManager' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer]
2025-04-21 20:33:14 [pool-3-thread-1] INFO  c.a.iot.service.ProtocolService - Parsing TK103 data (65 bytes)
2025-04-21 20:34:27 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:48284
2025-04-21 20:34:27 [pool-3-thread-2] INFO  c.assettrack.iot.service.GpsServer - Handling TCP client 127.0.0.1:48284
2025-04-21 20:34:27 [pool-3-thread-2] INFO  c.assettrack.iot.service.GpsServer - Detected GT06 protocol from 127.0.0.1:48284
2025-04-21 20:34:27 [pool-3-thread-2] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (35 bytes)
2025-04-21 20:34:27 [pool-3-thread-2] INFO  c.a.iot.protocol.Gt06Handler - Processed GT06 login packet for IMEI: 12345678901234
2025-04-21 20:34:27 [pool-3-thread-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1062, SQLState: 23000
2025-04-21 20:34:27 [pool-3-thread-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Duplicate entry '12345678901234' for key 'devices.UKebmyof99gsd4t8vxut45i5t8y'
2025-04-21 20:34:27 [pool-3-thread-2] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: could not execute statement [Duplicate entry '12345678901234' for key 'devices.UKebmyof99gsd4t8vxut45i5t8y'] [insert into devices (battery_level,created_at,current_driver,description,icon_url,imei,is_active,last_updated,model,name,phone_number,protocol_type,registration_date,status,updated_at,vehicle_plate) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into devices (battery_level,created_at,current_driver,description,icon_url,imei,is_active,last_updated,model,name,phone_number,protocol_type,registration_date,status,updated_at,vehicle_plate) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [devices.UKebmyof99gsd4t8vxut45i5t8y]
2025-04-21 20:34:27 [pool-3-thread-2] ERROR c.assettrack.iot.service.GpsServer - Error processing message #1 from 127.0.0.1:48284 - Parsing failed: could not execute statement [Duplicate entry '12345678901234' for key 'devices.UKebmyof99gsd4t8vxut45i5t8y'] [insert into devices (battery_level,created_at,current_driver,description,icon_url,imei,is_active,last_updated,model,name,phone_number,protocol_type,registration_date,status,updated_at,vehicle_plate) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into devices (battery_level,created_at,current_driver,description,icon_url,imei,is_active,last_updated,model,name,phone_number,protocol_type,registration_date,status,updated_at,vehicle_plate) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [devices.UKebmyof99gsd4t8vxut45i5t8y]
2025-04-21 20:35:39 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:33550
2025-04-21 20:35:39 [pool-3-thread-3] INFO  c.assettrack.iot.service.GpsServer - Handling TCP client 127.0.0.1:33550
2025-04-21 20:35:39 [pool-3-thread-3] INFO  c.assettrack.iot.service.GpsServer - Detected GT06 protocol from 127.0.0.1:33550
2025-04-21 20:35:39 [pool-3-thread-3] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data (35 bytes)
2025-04-21 20:35:39 [pool-3-thread-3] INFO  c.a.iot.protocol.Gt06Handler - Processed GT06 login packet for IMEI: 12345678901234
2025-04-21 20:35:39 [pool-3-thread-3] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1062, SQLState: 23000
2025-04-21 20:35:39 [pool-3-thread-3] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Duplicate entry '12345678901234' for key 'devices.UKebmyof99gsd4t8vxut45i5t8y'
2025-04-21 20:35:39 [pool-3-thread-3] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: could not execute statement [Duplicate entry '12345678901234' for key 'devices.UKebmyof99gsd4t8vxut45i5t8y'] [insert into devices (battery_level,created_at,current_driver,description,icon_url,imei,is_active,last_updated,model,name,phone_number,protocol_type,registration_date,status,updated_at,vehicle_plate) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into devices (battery_level,created_at,current_driver,description,icon_url,imei,is_active,last_updated,model,name,phone_number,protocol_type,registration_date,status,updated_at,vehicle_plate) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [devices.UKebmyof99gsd4t8vxut45i5t8y]
2025-04-21 20:35:39 [pool-3-thread-3] ERROR c.assettrack.iot.service.GpsServer - Error processing message #1 from 127.0.0.1:33550 - Parsing failed: could not execute statement [Duplicate entry '12345678901234' for key 'devices.UKebmyof99gsd4t8vxut45i5t8y'] [insert into devices (battery_level,created_at,current_driver,description,icon_url,imei,is_active,last_updated,model,name,phone_number,protocol_type,registration_date,status,updated_at,vehicle_plate) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into devices (battery_level,created_at,current_driver,description,icon_url,imei,is_active,last_updated,model,name,phone_number,protocol_type,registration_date,status,updated_at,vehicle_plate) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [devices.UKebmyof99gsd4t8vxut45i5t8y]
